docker-compose logs -f onos
Attaching to onos
[36monos       |[0m [WARN] Don't know how to activate fabric
[36monos       |[0m Oct 05, 2020 11:25:31 PM org.apache.karaf.main.Main launch
[36monos       |[0m INFO: Installing and starting initial bundles
[36monos       |[0m Oct 05, 2020 11:25:32 PM org.apache.karaf.main.Main launch
[36monos       |[0m INFO: All initial bundles installed and set to start
[36monos       |[0m Oct 05, 2020 11:25:32 PM org.apache.karaf.main.lock.SimpleFileLock lock
[36monos       |[0m INFO: Trying to lock /root/onos/apache-karaf-4.2.9/lock
[36monos       |[0m Oct 05, 2020 11:25:32 PM org.apache.karaf.main.lock.SimpleFileLock lock
[36monos       |[0m INFO: Lock acquired
[36monos       |[0m Oct 05, 2020 11:25:32 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
[36monos       |[0m INFO: Lock acquired. Setting startlevel to 100
[36monos       |[0m [90m23:25:33.810[0m [1;32mINFO [m [90m[fileinstall][0m Creating configuration from org.apache.karaf.command.acl.config.cfg
[36monos       |[0m [90m23:25:33.810[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
[36monos       |[0m [90m23:25:33.875[0m [1;32mINFO [m [90m[fileinstall][0m Creating configuration from jmx.acl.org.apache.karaf.security.jmx.cfg
[36monos       |[0m [90m23:25:35.128[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: war/[4.2.9,4.2.9],deployer/[4.2.9,4.2.9],ssh/[4.2.9,4.2.9],management/[4.2.9,4.2.9],system/[4.2.9,4.2.9],bundle/[4.2.9,4.2.9],log/[4.2.9,4.2.9],eventadmin/[4.2.9,4.2.9],wrap/[2.6.2,2.6.2],instance/[4.2.9,4.2.9],kar/[4.2.9,4.2.9],config/[4.2.9,4.2.9],service/[4.2.9,4.2.9],framework/[4.2.9,4.2.9],package/[4.2.9,4.2.9],scr/[4.2.9,4.2.9],diagnostic/[4.2.9,4.2.9],shell/[4.2.9,4.2.9],webconsole/[4.2.9,4.2.9],feature/[4.2.9,4.2.9],jaas/[4.2.9,4.2.9]
[36monos       |[0m [90m23:25:36.081[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:25:36.081[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:25:36.082[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:25:36.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
[36monos       |[0m [90m23:25:36.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
[36monos       |[0m [90m23:25:36.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.websocket/javax.websocket-api/1.1
[36monos       |[0m [90m23:25:36.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
[36monos       |[0m [90m23:25:36.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
[36monos       |[0m [90m23:25:36.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
[36monos       |[0m [90m23:25:36.086[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.2.3
[36monos       |[0m [90m23:25:36.086[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
[36monos       |[0m [90m23:25:36.087[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
[36monos       |[0m [90m23:25:36.087[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.20
[36monos       |[0m [90m23:25:36.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
[36monos       |[0m [90m23:25:36.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
[36monos       |[0m [90m23:25:36.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
[36monos       |[0m [90m23:25:36.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
[36monos       |[0m [90m23:25:36.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
[36monos       |[0m [90m23:25:36.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.9
[36monos       |[0m [90m23:25:36.091[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.9
[36monos       |[0m [90m23:25:36.091[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.9
[36monos       |[0m [90m23:25:36.092[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.9
[36monos       |[0m [90m23:25:36.092[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.9
[36monos       |[0m [90m23:25:36.092[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.9
[36monos       |[0m [90m23:25:36.093[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.9
[36monos       |[0m [90m23:25:36.093[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.9
[36monos       |[0m [90m23:25:36.094[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.9
[36monos       |[0m [90m23:25:36.094[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.9
[36monos       |[0m [90m23:25:36.095[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.9
[36monos       |[0m [90m23:25:36.095[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.9
[36monos       |[0m [90m23:25:36.096[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.9
[36monos       |[0m [90m23:25:36.096[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.9
[36monos       |[0m [90m23:25:36.097[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.9
[36monos       |[0m [90m23:25:36.097[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.9
[36monos       |[0m [90m23:25:36.098[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.9
